
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9694 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8018 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$900_Y, Q = \reg_Y_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9696 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_12 [17:4] }, Q = \reg_Y_1_12).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9697 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9697 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9697 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9697 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8017 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$905_Y, Q = \reg_Y_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9699 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_11 [17:4] }, Q = \reg_Y_1_11).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9700 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9700 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9700 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9700 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8016 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$910_Y, Q = \reg_Y_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9702 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_10 [17:4] }, Q = \reg_Y_1_10).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9703 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9703 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9703 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9703 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8015 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$915_Y, Q = \reg_Y_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9705 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_9 [17:4] }, Q = \reg_Y_1_9).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9706 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9706 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9706 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9706 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8014 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$920_Y, Q = \reg_Y_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9708 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_8 [17:4] }, Q = \reg_Y_1_8).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9709 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9709 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9709 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9709 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8013 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$925_Y, Q = \reg_Y_1_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9711 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_7 [17:4] }, Q = \reg_Y_1_7).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9712 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9712 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9712 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9712 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8012 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$930_Y, Q = \reg_Y_1_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9714 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_6 [17:4] }, Q = \reg_Y_1_6).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9715 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9715 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9715 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9715 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8011 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$935_Y, Q = \reg_Y_1_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9717 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_5 [17:4] }, Q = \reg_Y_1_5).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9718 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9718 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9718 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9718 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8010 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$940_Y, Q = \reg_Y_1_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9720 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_4 [17:4] }, Q = \reg_Y_1_4).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9721 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9721 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9721 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9721 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8009 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$945_Y, Q = \reg_Y_1_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9723 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_3 [17:4] }, Q = \reg_Y_1_3).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9724 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9724 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9724 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9724 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8008 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$950_Y, Q = \reg_Y_1_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9726 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_2 [17:4] }, Q = \reg_Y_1_2).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9727 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9727 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9727 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9727 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8007 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$955_Y, Q = \reg_Y_1_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9729 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_1 [17:4] }, Q = \reg_Y_1_1).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9730 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9730 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9730 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9730 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8006 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$960_Y, Q = \reg_Y_1_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9732 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_0 [17:4] }, Q = \reg_Y_1_0).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9733 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9733 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9733 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9733 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8005 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$965_Y, Q = \reg_Y_0_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9735 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_15 [17:4] }, Q = \reg_Y_0_15).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9736 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9736 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9736 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9736 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8004 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$970_Y, Q = \reg_Y_0_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9738 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_14 [17:4] }, Q = \reg_Y_0_14).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9739 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9739 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9739 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9739 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8003 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$975_Y, Q = \reg_Y_0_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9741 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_13 [17:4] }, Q = \reg_Y_0_13).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9742 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9742 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9742 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9742 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8002 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$980_Y, Q = \reg_Y_0_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9744 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_12 [17:4] }, Q = \reg_Y_0_12).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9745 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9745 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9745 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9745 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8001 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$985_Y, Q = \reg_Y_0_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9747 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_11 [17:4] }, Q = \reg_Y_0_11).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9748 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9748 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9748 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9748 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8000 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$990_Y, Q = \reg_Y_0_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9750 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_10 [17:4] }, Q = \reg_Y_0_10).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9751 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9751 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9751 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9751 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$7999 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$995_Y, Q = \reg_Y_0_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9753 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_9 [17:4] }, Q = \reg_Y_0_9).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9754 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9754 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
