
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Creating register for signal `\codeBlock98050_18.\tm65' using process `\codeBlock98050_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:7948$64'.
  created $dff cell `$procdff$12232' with positive edge clock.
Creating register for signal `\codeBlock98050_18.\tm68' using process `\codeBlock98050_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:7948$64'.
  created $dff cell `$procdff$12233' with positive edge clock.
Creating register for signal `\codeBlock98050_18.\tm71' using process `\codeBlock98050_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:7948$64'.
  created $dff cell `$procdff$12234' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_o_valid' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12235' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\idft_out_valid' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12236' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_0' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12237' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_1' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12238' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_2' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12239' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_3' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12240' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_4' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12241' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_5' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12242' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_6' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12243' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_7' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12244' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_8' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12245' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_9' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12246' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_10' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12247' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_11' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12248' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_12' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12249' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_13' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12250' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_14' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12251' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_0_15' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12252' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_0' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12253' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_1' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12254' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_2' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12255' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_3' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12256' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_4' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12257' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_5' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12258' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_6' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12259' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_7' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12260' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_8' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12261' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_9' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12262' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_10' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12263' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_11' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12264' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_12' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12265' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_13' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12266' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_14' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12267' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_1_15' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12268' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_0' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12269' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_1' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12270' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_2' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12271' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_3' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12272' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_4' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12273' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_5' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12274' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_6' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12275' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_7' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12276' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_8' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12277' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_9' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12278' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_10' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12279' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_11' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12280' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_12' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12281' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_13' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12282' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_14' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12283' with positive edge clock.
Creating register for signal `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.\reg_Y_2_15' using process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5'.
  created $dff cell `$procdff$12284' with positive edge clock.
Creating register for signal `\C_LSTM_stage_3_18_10_64_2048_3_16_1.\reg_i_ready' using process `\C_LSTM_stage_3_18_10_64_2048_3_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:5581$4'.
  created $dff cell `$procdff$12285' with positive edge clock.
Creating register for signal `\shift_register_unit_18_3.\shift_registers_0' using process `\shift_register_unit_18_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:5184$3'.
  created $dff cell `$procdff$12286' with positive edge clock.
Creating register for signal `\shift_register_unit_18_3.\shift_registers_1' using process `\shift_register_unit_18_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:5184$3'.
